/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 2.17

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.75
 -- right : 0.34
 -- None : 1.85
 -- left : -19.71

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- right : 0.08
 -- None : -3.69
 -- left : -14.73

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- right : 1.60
 -- None : -3.84
 -- left : -9.71

('forward', 'red', None, None, 'right')
 -- forward : -10.01
 -- right : 0.59
 -- None : 1.52
 -- left : -10.04

('forward', 'red', 'right', None, 'left')
 -- forward : -5.42
 -- right : 0.57
 -- None : 0.37
 -- left : -34.60

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.96
 -- right : 1.54
 -- None : 0.58
 -- left : -8.72

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.84
 -- right : 0.42
 -- None : 0.65
 -- left : 0.92

('left', 'green', 'left', 'forward', None)
 -- forward : 1.19
 -- right : 0.45
 -- None : 1.29
 -- left : 2.11

('forward', 'green', 'forward', None, None)
 -- forward : 2.03
 -- right : 0.22
 -- None : -4.94
 -- left : -19.86

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.27
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.15
 -- right : 0.28
 -- None : 1.87
 -- left : -9.51

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.27
 -- right : 1.60
 -- None : 0.41
 -- left : 0.01

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- right : 1.13
 -- None : 2.50
 -- left : -9.83

('left', 'red', None, 'left', 'right')
 -- forward : -7.41
 -- right : 0.35
 -- None : 1.92
 -- left : -7.29

('left', 'red', 'right', None, None)
 -- forward : -9.43
 -- right : 0.57
 -- None : 1.88
 -- left : -39.42

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.84
 -- right : 1.12
 -- None : 0.38
 -- left : 0.90

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.28
 -- left : -5.46

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.58
 -- right : 0.28
 -- None : -4.69
 -- left : 0.57

('right', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 2.18
 -- None : -5.03
 -- left : 0.77

('left', 'red', 'left', 'left', None)
 -- forward : -10.44
 -- right : 0.50
 -- None : 1.91
 -- left : -9.80

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -19.57

('left', 'red', 'forward', 'left', None)
 -- forward : -7.74
 -- right : 0.72
 -- None : 1.30
 -- left : -9.13

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.80
 -- right : 2.03
 -- None : 0.00
 -- left : -7.14

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.10
 -- left : -9.53

('forward', 'red', 'left', 'right', None)
 -- forward : -7.31
 -- right : 0.31
 -- None : 2.44
 -- left : -8.83

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.09
 -- right : 1.48
 -- None : 1.55
 -- left : -5.43

('forward', 'red', None, 'left', 'left')
 -- forward : -9.31
 -- right : -0.04
 -- None : 1.47
 -- left : -8.79

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : -0.05
 -- None : -2.86
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.65
 -- left : -4.90

('left', 'green', None, None, 'left')
 -- forward : 1.11
 -- right : 1.00
 -- None : -4.48
 -- left : 2.07

('right', 'red', 'left', None, 'left')
 -- forward : -9.55
 -- right : 1.94
 -- None : 1.11
 -- left : -8.92

('left', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 0.90
 -- None : 0.30
 -- left : 1.64

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.00
 -- right : 0.43
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.62
 -- left : -20.39

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.93
 -- left : -5.09

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.24
 -- right : 0.48
 -- None : -4.86
 -- left : 0.12

('left', 'red', 'right', 'right', None)
 -- forward : -5.42
 -- right : 0.11
 -- None : 0.00
 -- left : -19.66

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -3.76
 -- left : 0.30

('forward', 'green', 'left', 'left', None)
 -- forward : 1.56
 -- right : 0.95
 -- None : 0.12
 -- left : 1.12

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.03
 -- left : -30.63

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -9.54

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.16
 -- right : 0.57
 -- None : 1.70
 -- left : -8.74

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.91
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.98
 -- right : 2.53
 -- None : -5.00
 -- left : 0.97

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.12
 -- right : 0.53
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.24
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('left', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- right : 0.52
 -- None : 1.49
 -- left : -9.18

('forward', 'red', None, 'left', None)
 -- forward : -10.47
 -- right : 0.29
 -- None : 1.64
 -- left : -10.17

('left', 'red', 'forward', None, 'right')
 -- forward : -5.29
 -- right : -0.08
 -- None : 1.78
 -- left : -8.56

('right', 'red', 'left', None, 'forward')
 -- forward : -19.83
 -- right : 1.13
 -- None : 1.91
 -- left : -19.79

('left', 'green', 'right', 'left', None)
 -- forward : -0.21
 -- right : -0.11
 -- None : -4.51
 -- left : -9.53

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.81
 -- right : -10.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.18
 -- right : 0.26
 -- None : 1.62
 -- left : -39.09

('forward', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- right : 0.78
 -- None : 0.00
 -- left : 0.18

('right', 'red', 'right', 'forward', None)
 -- forward : -20.21
 -- right : -10.37
 -- None : 0.00
 -- left : -38.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.22
 -- right : 0.83
 -- None : 0.00
 -- left : -14.57

('left', 'red', None, 'forward', 'left')
 -- forward : -40.06
 -- right : -19.77
 -- None : 1.86
 -- left : -37.93

('right', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- right : 1.67
 -- None : -3.46
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.97
 -- right : -19.37
 -- None : 1.52
 -- left : -37.38

('forward', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 0.84
 -- None : -4.31
 -- left : -10.21

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.28
 -- right : 2.05
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -30.22

('left', 'green', 'forward', 'right', None)
 -- forward : 0.66
 -- right : 0.75
 -- None : 0.00
 -- left : -9.88

('forward', 'green', None, None, 'forward')
 -- forward : 2.32
 -- right : 0.41
 -- None : -5.32
 -- left : 0.67

('forward', 'green', None, 'right', None)
 -- forward : 2.09
 -- right : -0.03
 -- None : -4.94
 -- left : 0.13

('left', 'red', None, 'right', 'right')
 -- forward : -8.95
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.21
 -- right : 0.71
 -- None : 1.53
 -- left : -40.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('right', 'green', 'forward', None, 'right')
 -- forward : -0.05
 -- right : 1.07
 -- None : -2.37
 -- left : -19.72

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.13
 -- right : 0.13
 -- None : 1.73
 -- left : -7.52

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -34.34

('forward', 'green', None, None, 'right')
 -- forward : 1.66
 -- right : 0.18
 -- None : -4.95
 -- left : 0.50

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.05
 -- left : -29.69

('forward', 'red', None, 'forward', None)
 -- forward : -40.38
 -- right : -19.73
 -- None : 2.13
 -- left : -40.60

('right', 'red', None, None, 'left')
 -- forward : -9.30
 -- right : 1.90
 -- None : 1.81
 -- left : -10.36

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 1.32
 -- None : 1.55
 -- left : -9.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.11
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.66
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.68
 -- right : 0.22
 -- None : 1.84
 -- left : -8.67

('right', 'red', 'right', 'left', None)
 -- forward : -4.64
 -- right : 1.73
 -- None : 0.66
 -- left : -19.61

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.37
 -- right : 0.65
 -- None : 0.00
 -- left : -5.37

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.58
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.82
 -- right : 0.95
 -- None : 1.24
 -- left : -9.51

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('forward', 'green', None, None, 'left')
 -- forward : 2.38
 -- right : 0.85
 -- None : -5.25
 -- left : 0.81

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.21
 -- right : 1.09
 -- None : -3.54
 -- left : -9.90

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.87
 -- right : 0.00
 -- None : 1.68
 -- left : -30.28

('forward', 'red', None, None, 'forward')
 -- forward : -39.91
 -- right : 1.08
 -- None : 2.16
 -- left : -39.67

('forward', 'green', 'left', None, 'left')
 -- forward : 1.59
 -- right : 1.12
 -- None : 1.05
 -- left : 0.83

('forward', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- right : 0.79
 -- None : -3.78
 -- left : 0.02

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.93
 -- right : 0.74
 -- None : 1.80
 -- left : -20.05

('right', 'red', 'forward', 'right', None)
 -- forward : -9.49
 -- right : 0.73
 -- None : 1.68
 -- left : -4.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.68
 -- right : 1.01
 -- None : 0.00
 -- left : -15.27

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.38
 -- None : -4.88
 -- left : -16.86

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.94
 -- None : -0.20
 -- left : 1.83

('left', 'green', None, None, 'forward')
 -- forward : 0.78
 -- right : 0.50
 -- None : -4.82
 -- left : 1.42

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- right : -10.27
 -- None : 0.72
 -- left : -30.58

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -10.07

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.31
 -- right : 0.89
 -- None : 2.47
 -- left : -38.54

('right', 'red', None, 'left', 'right')
 -- forward : -7.84
 -- right : 0.86
 -- None : 1.18
 -- left : -4.86

('left', 'green', None, 'left', 'forward')
 -- forward : 0.71
 -- right : 1.20
 -- None : -4.76
 -- left : 1.35

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.32
 -- right : 0.55
 -- None : -3.97
 -- left : -19.51

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.16
 -- right : 0.59
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.29
 -- right : 0.26
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -29.92

('left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 1.04
 -- None : -3.07
 -- left : 2.14

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 1.70
 -- None : -5.18
 -- left : 0.58

('right', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.96
 -- None : 0.00
 -- left : -10.04

('right', 'green', 'forward', None, None)
 -- forward : 1.06
 -- right : 1.57
 -- None : -5.14
 -- left : -19.17

('right', 'green', 'right', None, 'forward')
 -- forward : -0.11
 -- right : 1.91
 -- None : -3.98
 -- left : -9.71

('forward', 'red', None, None, 'left')
 -- forward : -9.73
 -- right : 1.05
 -- None : 1.60
 -- left : -9.57

('right', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- right : 1.05
 -- None : 0.71
 -- left : 1.03

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.15
 -- right : 0.76
 -- None : -5.27
 -- left : 1.89

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.51
 -- None : 0.46
 -- left : 2.03

('right', 'green', None, 'forward', 'left')
 -- forward : 0.87
 -- right : 2.08
 -- None : -5.14
 -- left : 0.86

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : -3.41
 -- left : -18.01

('forward', 'green', 'right', None, None)
 -- forward : 1.30
 -- right : 1.12
 -- None : -4.95
 -- left : -19.62

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.67
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- right : 0.14
 -- None : -3.54
 -- left : -19.06

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.60
 -- right : 1.65
 -- None : 0.66
 -- left : -19.62

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.94
 -- None : 1.13
 -- left : -19.67

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 0.67
 -- None : -2.56
 -- left : -10.25

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.78
 -- right : 0.38
 -- None : 1.63
 -- left : -4.95

('right', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.93
 -- left : -10.13

('left', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : -20.13
 -- None : 1.57
 -- left : -39.24

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- right : 1.16
 -- None : -3.93
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -5.48

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.18
 -- right : 0.40
 -- None : -4.88
 -- left : 0.66

('left', 'green', None, 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -35.23
 -- right : 1.53
 -- None : 1.41
 -- left : -40.43

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.21
 -- right : 1.85
 -- None : 0.00
 -- left : -7.33

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.12
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.25
 -- left : -14.60

('forward', 'red', None, 'right', None)
 -- forward : -9.35
 -- right : 0.00
 -- None : 2.19
 -- left : -7.82

('left', 'green', 'right', None, None)
 -- forward : 0.38
 -- right : 0.58
 -- None : -5.07
 -- left : -20.01

('left', 'red', None, 'left', 'forward')
 -- forward : -38.25
 -- right : 1.21
 -- None : 1.96
 -- left : -34.46

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.04
 -- right : 1.16
 -- None : -4.03
 -- left : 0.32

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.34
 -- None : -2.85
 -- left : -10.23

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.76
 -- right : 0.70
 -- None : 1.99
 -- left : -10.52

('forward', 'red', None, 'right', 'left')
 -- forward : -6.90
 -- right : 0.50
 -- None : 1.78
 -- left : -7.39

('left', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : 0.06
 -- None : -4.99
 -- left : 1.69

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 1.90
 -- None : 0.65
 -- left : 0.22

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.19
 -- right : 1.88
 -- None : -5.65
 -- left : 0.18

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.63
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -35.28
 -- right : 0.16
 -- None : 1.79
 -- left : -38.50

('left', 'green', 'forward', None, 'right')
 -- forward : 0.36
 -- right : 0.52
 -- None : 0.00
 -- left : -17.53

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.78
 -- left : -20.42

('left', 'red', None, 'right', 'left')
 -- forward : -8.58
 -- right : 0.46
 -- None : 1.56
 -- left : -4.64

('forward', 'green', 'left', 'right', None)
 -- forward : 1.69
 -- right : 0.65
 -- None : 0.18
 -- left : 0.62

('right', 'green', 'forward', 'right', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : -4.27
 -- left : -15.31

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.52
 -- left : -29.73

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -20.34
 -- right : 1.48
 -- None : 0.00
 -- left : -19.80

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 1.65
 -- left : -19.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.34
 -- left : -18.92

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.35
 -- right : 0.60
 -- None : -2.72
 -- left : -15.35

('right', 'red', None, 'forward', None)
 -- forward : -40.50
 -- right : -19.94
 -- None : 2.29
 -- left : -40.07

('left', 'red', None, 'left', None)
 -- forward : -10.45
 -- right : 0.94
 -- None : 1.20
 -- left : -9.34

('forward', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 0.90
 -- None : 2.44
 -- left : -39.72

('right', 'red', 'right', 'right', None)
 -- forward : -4.68
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.12
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

